,date,img_alt,id,content,name
2023-11-02,"Photo by Mark Winters on October 31, 2023. May be an image of text that says '광고&협찬 애월 해안도로 구엄포구에 위치한 찐맛집 #지구상회 회&포차 7u2 RA 6، su 제주제주시애월읍 애월해안로 7152층 [phone] 064-746'.",markwinters873578,"애월해안도로에 위치한 선주가 직접 ⁣
제주앞바다에서 잡은 생물을 사용하여⁣
질과 양으로 승부하는 진짜 맛집!~⁣
⁣
가게명 : 지구상회⁣
주소 : 애월읍 애월해안로 715 2층⁣
연락처 : [phone]⁣
영업시간 : 오후3시~새벽2시 (수요일 휴무)⁣
⁣
#제주맛집 #제주애월맛집 #애월술집⁣
#애월맛집 #제주도맛집 #제주술집⁣
#제주도술집 #제주여행 #제주도여행⁣
#애월카페 #애월가볼만한곳 #제주핫플⁣
#제주횟집 #제주도횟집 #애월횟집"
2023-11-02,"직화구이 불향제대로인 등갈비 구이라구요?🥹
20년의 전통이 있는 등갈비 장인의 맛집 
제주도에서 등갈비 일등인 곳입니다. 

1차로 가기 딱 좋은 고깃집인데 육즙이 팡팡터지는
등갈비에 불향이 싸~~악 입혀져서 너무 맛있음!

국수랑 같이 살코가 말아먹음 꿀맛이라 이조합
완전 추천🤍

🚗돼지촌 제주본점- 제주 제주시 원노형남1길 28

#등갈비 #등갈비구이 #등갈비맛집 #돼지갈비 #돼지갈비맛집 #갈비맛집",_yamiyomi_,"직화구이 불향제대로인 등갈비 구이라구요?🥹
20년의 전통이 있는 등갈비 장인의 맛집
제주도에서 등갈비 일등인 곳입니다.

1차로 가기 딱 좋은 고깃집인데 육즙이 팡팡터지는
등갈비에 불향이 싸~~악 입혀져서 너무 맛있음!

국수랑 같이 살코가 말아먹음 꿀맛이라 이조합
완전 추천🤍

🚗돼지촌 제주본점- 제주 제주시 원노형남1길 28

#등갈비 #등갈비구이 #등갈비맛집 #돼지갈비 #돼지갈비맛집 #갈비맛집"
2023-11-02,"(리그램) @suncheunmihyang

😎
제주의 가을
파란바다
파란하늘
파란바람
그리고 고운 마음

순천미향제주산방산본점
제주시 안덕면 사계리
163-1(주차장)

#제주맛집
#고기서만나제주
#신화월드맛집
#오설록맛집
#송악산맛집
#중문맛집
#서귀포맛집
#산방산맛집
#카멜리아힐맛집
#제주산방산맛집
#용머리해안맛집
#제주용머리해안맛집
#안덕면맛집
#한라산
#오설록
#산방산
#용머리해안
#제주도여행
#제주문어요리
#순천미향
#신화월드맛집
#오설록맛집
#송악산맛집
#중문맛집
#서귀포맛집
#산방산맛집
#카멜리아힐맛집
#제주산방산맛집
#용머리해안맛집
#제주용머리해안맛집
#안덕면맛집
#한라산
#오설록
#산방산
#용머리해안
#제주도여행
#제주문어요리
#The best restaurant in Jeju Island
#济州岛美食店",emi__ante5,"(리그램) @suncheunmihyang

😎
제주의 가을
파란바다
파란하늘
파란바람
그리고 고운 마음

순천미향제주산방산본점
제주시 안덕면 사계리
163-1(주차장)

#제주맛집
#고기서만나제주
#신화월드맛집
#오설록맛집
#송악산맛집
#중문맛집
#서귀포맛집
#산방산맛집
#카멜리아힐맛집
#제주산방산맛집
#용머리해안맛집
#제주용머리해안맛집
#안덕면맛집
#한라산
#오설록
#산방산
#용머리해안
#제주도여행
#제주문어요리
#순천미향
#신화월드맛집
#오설록맛집
#송악산맛집
#중문맛집
#서귀포맛집
#산방산맛집
#카멜리아힐맛집
#제주산방산맛집
#용머리해안맛집
#제주용머리해안맛집
#안덕면맛집
#한라산
#오설록
#산방산
#용머리해안
#제주도여행
#제주문어요리
#The best restaurant in Jeju Island
#济州岛美食店"
2023-11-02,"(협찬)⁣
애월해안도로에 위치한 선주가 직접 ⁣
제주앞바다에서 잡은 생물을 사용하여⁣
질과 양으로 승부하는 진짜 맛집!~⁣
⁣
가게명 : 지구상회⁣
주소 : 애월읍 애월해안로 715 2층⁣
연락처 : [phone]⁣
영업시간 : 오후3시~새벽2시 (수요일 휴무)⁣
⁣
#애월맛집 #제주애월맛집 #애월술집⁣
#제주맛집 #제주도맛집 #제주술집⁣
#제주도술집 #제주여행 #제주도여행⁣
#애월카페 #애월가볼만한곳 #제주핫플⁣
#제주횟집 #제주도횟집 #애월횟집",natashahebert935417,"(협찬)⁣
애월해안도로에 위치한 선주가 직접 ⁣
제주앞바다에서 잡은 생물을 사용하여⁣
질과 양으로 승부하는 진짜 맛집!~⁣
⁣
가게명 : 지구상회⁣
주소 : 애월읍 애월해안로 715 2층⁣
연락처 : [phone]⁣
영업시간 : 오후3시~새벽2시 (수요일 휴무)⁣
⁣
#애월맛집 #제주애월맛집 #애월술집⁣
#제주맛집 #제주도맛집 #제주술집⁣
#제주도술집 #제주여행 #제주도여행⁣
#애월카페 #애월가볼만한곳 #제주핫플⁣
#제주횟집 #제주도횟집 #애월횟집"
2023-11-02,"(리그램) @tempo_dininglounge

제주 속 작은 나라, 템포 다이닝 라운지

템포에서 다양한 경험을 선물해 드립니다.

▪️프랑스 스타일의 폴비앙 베이커리&카페

▪️5성급 호텔 출신 셰프의 최상급 한우 오마카세

▪️전문 바텐더가 조합한 50여개의 샴페인 페어링 코스

어디에서도 경험할 수 없는 최고의 여행을 선사해 드리겠습니다.

제주 속 작은 라라랜드를 느껴보세요.

#제주맛집#제주핫플#제주가볼만한곳#제주도가볼만한곳#제주핫플레이스#제주도핫플#제주도핫플레이스#제주데이트코스#제주데이트#제주사진찍기좋은곳#제주서쪽여행",pinkviolla39,"(리그램) @tempo_dininglounge

제주 속 작은 나라, 템포 다이닝 라운지

템포에서 다양한 경험을 선물해 드립니다.

▪️프랑스 스타일의 폴비앙 베이커리&카페

▪️5성급 호텔 출신 셰프의 최상급 한우 오마카세

▪️전문 바텐더가 조합한 50여개의 샴페인 페어링 코스

어디에서도 경험할 수 없는 최고의 여행을 선사해 드리겠습니다.

제주 속 작은 라라랜드를 느껴보세요.

#제주맛집#제주핫플#제주가볼만한곳#제주도가볼만한곳#제주핫플레이스#제주도핫플#제주도핫플레이스#제주데이트코스#제주데이트#제주사진찍기좋은곳#제주서쪽여행"
2023-11-02,"Photo by Mark York on October 31, 2023. May be an image of text that says '광고&협찬 애월 해안도로 구엄포구에 위치한 찐맛집 #지구상회 회&포차 RA (6 제주제주시애월읍 애월해안로 7152층 [phone]'.",markyork827996,"애월해안도로에 위치한 선주가 직접 ⁣
제주앞바다에서 잡은 생물을 사용하여⁣
질과 양으로 승부하는 진짜 맛집!~⁣
⁣
가게명 : 지구상회⁣
주소 : 애월읍 애월해안로 715 2층⁣
연락처 : [phone]⁣
영업시간 : 오후3시~새벽2시 (수요일 휴무)⁣
⁣
#제주맛집 #제주애월맛집 #애월술집⁣
#애월맛집 #제주도맛집 #제주술집⁣
#제주도술집 #제주여행 #제주도여행⁣
#애월카페 #애월가볼만한곳 #제주핫플⁣
#제주횟집 #제주도횟집 #애월횟집"
2023-11-02,"제주 도민맛집으로 유명한 흑돼지집!
📍깡촌 흑돼지 

제주도 갔는데 무조건 흑돼지는 기본이잖아요?
함덕쪽에서 흑돼지 맛집좀 알려줘~~하면 무조건
일등으로 알려주고 싶은곳 :)

이번엔 양념 감칠맛 대박인 ‘빨간 흑돼지’를 먹었는데 
그냥 먹어도 맛있고 밥이랑먹어도 반찬으로 최고임 ㅋㅋ
그리고 여기 빨간 껍데기도 존맛 ㅜ 쫜득쫜득함의 결이
다름…! 

양념고기말고도 그냥 흑돼지도 꿀맛이라 취향껏 선택
하면됨:) 가을 제주도 여행 계획하는분들 여기 꼭 가보시
길 추천😌 흑돼지는 사랑입니당

🚗제주 제주시 조천읍 함덕14길 2

#흑돼지 #흑돼지맛집 #흑돼지구이 #돼지고기 #제주흑돼지맛집 #제주흑돼지거리 #제주흑돼지 #제주도여행",_yamiyomi_,"제주 도민맛집으로 유명한 흑돼지집!
📍깡촌 흑돼지

제주도 갔는데 무조건 흑돼지는 기본이잖아요?
함덕쪽에서 흑돼지 맛집좀 알려줘~~하면 무조건
일등으로 알려주고 싶은곳 :)

이번엔 양념 감칠맛 대박인 ‘빨간 흑돼지’를 먹었는데
그냥 먹어도 맛있고 밥이랑먹어도 반찬으로 최고임 ㅋㅋ
그리고 여기 빨간 껍데기도 존맛 ㅜ 쫜득쫜득함의 결이
다름…!

양념고기말고도 그냥 흑돼지도 꿀맛이라 취향껏 선택
하면됨:) 가을 제주도 여행 계획하는분들 여기 꼭 가보시
길 추천😌 흑돼지는 사랑입니당

🚗제주 제주시 조천읍 함덕14길 2

#흑돼지 #흑돼지맛집 #흑돼지구이 #돼지고기 #제주흑돼지맛집 #제주흑돼지거리 #제주흑돼지 #제주도여행"
2023-11-02,"Photo by Christine Good on October 31, 2023. May be an image of text that says '광고&협찬 애월 해안도로 구엄포구에 위치한 찐맛집 #지구상회 회&포차 RA で6 제주제주시애월읍 애월해안로 7152층 [phone]'.",christinegood615787,"애월해안도로에 위치한 선주가 직접 ⁣
제주앞바다에서 잡은 생물을 사용하여⁣
질과 양으로 승부하는 진짜 맛집!~⁣
⁣
가게명 : 지구상회⁣
주소 : 애월읍 애월해안로 715 2층⁣
연락처 : [phone]⁣
영업시간 : 오후3시~새벽2시 (수요일 휴무)⁣
⁣
#제주맛집 #제주애월맛집 #애월술집⁣
#애월맛집 #제주도맛집 #제주술집⁣
#제주도술집 #제주여행 #제주도여행⁣
#애월카페 #애월가볼만한곳 #제주핫플⁣
#제주횟집 #제주도횟집 #애월횟집"
2023-11-02,"(협찬)⁣
애월해안도로에 위치한 선주가 직접 ⁣
제주앞바다에서 잡은 생물을 사용하여⁣
질과 양으로 승부하는 진짜 맛집!~⁣
⁣
가게명 : 지구상회⁣
주소 : 애월읍 애월해안로 715 2층⁣
연락처 : [phone]⁣
영업시간 : 오후3시~새벽2시 (수요일 휴무)⁣
⁣
#애월맛집 #제주애월맛집 #애월술집⁣
#제주맛집 #제주도맛집 #제주술집⁣
#제주도술집 #제주여행 #제주도여행⁣
#애월카페 #애월가볼만한곳 #제주핫플⁣
#제주횟집 #제주도횟집 #애월횟집",stephenhooper671878,"(협찬)⁣
애월해안도로에 위치한 선주가 직접 ⁣
제주앞바다에서 잡은 생물을 사용하여⁣
질과 양으로 승부하는 진짜 맛집!~⁣
⁣
가게명 : 지구상회⁣
주소 : 애월읍 애월해안로 715 2층⁣
연락처 : [phone]⁣
영업시간 : 오후3시~새벽2시 (수요일 휴무)⁣
⁣
#애월맛집 #제주애월맛집 #애월술집⁣
#제주맛집 #제주도맛집 #제주술집⁣
#제주도술집 #제주여행 #제주도여행⁣
#애월카페 #애월가볼만한곳 #제주핫플⁣
#제주횟집 #제주도횟집 #애월횟집"
2023-11-02,"(리그램) @tempo_dininglounge

제주 속 작은 나라, 템포 다이닝 라운지

템포에서 다양한 경험을 선물해 드립니다.

▪️프랑스 스타일의 폴비앙 베이커리&카페

▪️5성급 호텔 출신 셰프의 최상급 한우 오마카세

▪️전문 바텐더가 조합한 50여개의 샴페인 페어링 코스

어디에서도 경험할 수 없는 최고의 여행을 선사해 드리겠습니다.

제주 속 작은 라라랜드를 느껴보세요.

#제주맛집#제주핫플#제주가볼만한곳#제주도가볼만한곳#제주핫플레이스#제주도핫플#제주도핫플레이스#제주데이트코스#제주데이트#제주사진찍기좋은곳#제주서쪽여행",__arazh._urray,"(리그램) @tempo_dininglounge

제주 속 작은 나라, 템포 다이닝 라운지

템포에서 다양한 경험을 선물해 드립니다.

▪️프랑스 스타일의 폴비앙 베이커리&카페

▪️5성급 호텔 출신 셰프의 최상급 한우 오마카세

▪️전문 바텐더가 조합한 50여개의 샴페인 페어링 코스

어디에서도 경험할 수 없는 최고의 여행을 선사해 드리겠습니다.

제주 속 작은 라라랜드를 느껴보세요.

#제주맛집#제주핫플#제주가볼만한곳#제주도가볼만한곳#제주핫플레이스#제주도핫플#제주도핫플레이스#제주데이트코스#제주데이트#제주사진찍기좋은곳#제주서쪽여행"
2023-11-02,"💕
십일월의 절대고독을 노래했던
시인의 마음에 비친 이 가을 하늘빛은
또 얼마나 푸르렀을까요???

순천미향제주산방산본점
제주시 안덕면 사계리
163-1(주차장)",suncheunmihyang,"💕
십일월의 절대고독을 노래했던
시인의 마음에 비친 이 가을 하늘빛은
또 얼마나 푸르렀을까요???

순천미향제주산방산본점
제주시 안덕면 사계리
163-1(주차장)"
2023-11-02,"음료 마시기가 아까운 적은 처음임;; 젤리소다로 유명한 #제주#카페치즈태비

구슬처럼 이쁜 젤리가 소다 위에 올라가있음! 기분 탓인지 모르겠지만 색깔별로 맛이 다른 느낌~ 엄청 쫀득하고 탱글해서 맛있게 먹음 ㅎㅎ 

배고파서 시킨 카야토스트도 존맛이였음. 계란을 발라 먹으면 고소함이 업!! 포토존도 많으니까 제주 여행중에 꼭 가보길~

👦🏻카페 치즈태비
👦🏻제주 제주시 구좌읍 행원로7길 18-9 카페치즈태비

#푸썸_제주",_food_some,"음료 마시기가 아까운 적은 처음임;; 젤리소다로 유명한 #제주#카페치즈태비

구슬처럼 이쁜 젤리가 소다 위에 올라가있음! 기분 탓인지 모르겠지만 색깔별로 맛이 다른 느낌~ 엄청 쫀득하고 탱글해서 맛있게 먹음 ㅎㅎ

배고파서 시킨 카야토스트도 존맛이였음. 계란을 발라 먹으면 고소함이 업!! 포토존도 많으니까 제주 여행중에 꼭 가보길~

👦🏻카페 치즈태비
👦🏻제주 제주시 구좌읍 행원로7길 18-9 카페치즈태비

#푸썸_제주"
2023-11-02,"Photo by Tasha Barton on October 23, 2023. May be an image of ‎text that says '‎광고&협찬 애월 해안도로 구엄포구에 위치한 찐맛집 #지구상회 회&포차 RA ر6で HRaRa 제주제주시애월읍 애월해안로 7152층 [phone]‎'‎.",tashabarton626715,"애월해안도로에 위치한 선주가 직접 ⁣
제주앞바다에서 잡은 생물을 사용하여⁣
질과 양으로 승부하는 진짜 맛집!~⁣
⁣
가게명 : 지구상회⁣
주소 : 애월읍 애월해안로 715 2층⁣
연락처 : [phone]⁣
영업시간 : 오후3시~새벽2시 (수요일 휴무)⁣
⁣
#제주맛집 #제주애월맛집 #애월술집⁣
#애월맛집 #제주도맛집 #제주술집⁣
#제주도술집 #제주여행 #제주도여행⁣
#애월카페 #애월가볼만한곳 #제주핫플⁣
#제주횟집 #제주도횟집 #애월횟집"
2023-11-02,"Photo by 신김임 on October 30, 2023. May be an image of text that says '광고&협찬 애월 해안도로 구엄포구에 위치한 찐맛집 #지구상회 회&포차 RA て26য 제주제주시애월읍 애월해안로 7152층 [phone]'.",hbsyu0984499,"애월해안도로에 위치한 선주가 직접 ⁣
제주앞바다에서 잡은 생물을 사용하여⁣
질과 양으로 승부하는 진짜 맛집!~⁣
⁣
가게명 : 지구상회⁣
주소 : 애월읍 애월해안로 715 2층⁣
연락처 : [phone]⁣
영업시간 : 오후3시~새벽2시 (수요일 휴무)⁣
⁣
#제주맛집 #제주애월맛집 #애월술집⁣
#애월맛집 #제주도맛집 #제주술집⁣
#제주도술집 #제주여행 #제주도여행⁣
#애월카페 #애월가볼만한곳 #제주핫플⁣
#제주횟집 #제주도횟집 #애월횟집"
2023-11-02,"(리그램) @tempo_dininglounge

제주 속 작은 나라, 템포 다이닝 라운지

템포에서 다양한 경험을 선물해 드립니다.

▪️프랑스 스타일의 폴비앙 베이커리&카페

▪️5성급 호텔 출신 셰프의 최상급 한우 오마카세

▪️전문 바텐더가 조합한 50여개의 샴페인 페어링 코스

어디에서도 경험할 수 없는 최고의 여행을 선사해 드리겠습니다.

제주 속 작은 라라랜드를 느껴보세요.

#제주맛집#제주핫플#제주가볼만한곳#제주도가볼만한곳#제주핫플레이스#제주도핫플#제주도핫플레이스#제주데이트코스#제주데이트#제주사진찍기좋은곳#제주서쪽여행",herrelfrenit,"(리그램) @tempo_dininglounge

제주 속 작은 나라, 템포 다이닝 라운지

템포에서 다양한 경험을 선물해 드립니다.

▪️프랑스 스타일의 폴비앙 베이커리&카페

▪️5성급 호텔 출신 셰프의 최상급 한우 오마카세

▪️전문 바텐더가 조합한 50여개의 샴페인 페어링 코스

어디에서도 경험할 수 없는 최고의 여행을 선사해 드리겠습니다.

제주 속 작은 라라랜드를 느껴보세요.

#제주맛집#제주핫플#제주가볼만한곳#제주도가볼만한곳#제주핫플레이스#제주도핫플#제주도핫플레이스#제주데이트코스#제주데이트#제주사진찍기좋은곳#제주서쪽여행"
2023-11-02,"(리그램) @tempo_dininglounge

한우 오마카세 페어링 전문, '템포 다이닝 라운지'

5성급 호텔 출신 셰프님이 직접 선정한 메뉴로

최고급 한우와 다양한 주류까지 페어링하여 즐기실 수 있습니다.

여러가지 식사 메뉴와 커피까지!

오직 템포에서만 경험할 수 있는 맛과 문화,

템포 다이닝 라운지로 초대합니다.

▪️제주 서귀포시 안덕면 신화역사로304번길 98
▪매일 12:00-02:00
▪️캐치테이블 | [phone]

#제주맛집#제주핫플#제주가볼만한곳#제주도가볼만한곳#제주핫플레이스#제주도핫플#제주도핫플레이스#제주데이트코스#제주데이트#제주사진찍기좋은곳#제주서쪽여행",grac_mcgra_._,"(리그램) @tempo_dininglounge

한우 오마카세 페어링 전문, '템포 다이닝 라운지'

5성급 호텔 출신 셰프님이 직접 선정한 메뉴로

최고급 한우와 다양한 주류까지 페어링하여 즐기실 수 있습니다.

여러가지 식사 메뉴와 커피까지!

오직 템포에서만 경험할 수 있는 맛과 문화,

템포 다이닝 라운지로 초대합니다.

▪️제주 서귀포시 안덕면 신화역사로304번길 98
▪매일 12:00-02:00
▪️캐치테이블 | [phone]

#제주맛집#제주핫플#제주가볼만한곳#제주도가볼만한곳#제주핫플레이스#제주도핫플#제주도핫플레이스#제주데이트코스#제주데이트#제주사진찍기좋은곳#제주서쪽여행"
2023-11-02,"Photo by Michele Hurst on October 31, 2023. May be an image of text that says '광고&협찬 애월 해안도로 구엄포구에 위치한 찐맛집 #지구상회 회&포차 T라 RA で6 제주제주시애월읍 애월해안로 7152층 [phone]'.",michelehurst753331,"애월해안도로에 위치한 선주가 직접 ⁣
제주앞바다에서 잡은 생물을 사용하여⁣
질과 양으로 승부하는 진짜 맛집!~⁣
⁣
가게명 : 지구상회⁣
주소 : 애월읍 애월해안로 715 2층⁣
연락처 : [phone]⁣
영업시간 : 오후3시~새벽2시 (수요일 휴무)⁣
⁣
#제주맛집 #제주애월맛집 #애월술집⁣
#애월맛집 #제주도맛집 #제주술집⁣
#제주도술집 #제주여행 #제주도여행⁣
#애월카페 #애월가볼만한곳 #제주핫플⁣
#제주횟집 #제주도횟집 #애월횟집"
2023-11-02,"(리그램) @tempo_dininglounge

한우 오마카세 페어링 전문, '템포 다이닝 라운지'

5성급 호텔 출신 셰프님이 직접 선정한 메뉴로

최고급 한우와 다양한 주류까지 페어링하여 즐기실 수 있습니다.

여러가지 식사 메뉴와 커피까지!

오직 템포에서만 경험할 수 있는 맛과 문화,

템포 다이닝 라운지로 초대합니다.

▪️제주 서귀포시 안덕면 신화역사로304번길 98
▪매일 12:00-02:00
▪️캐치테이블 | [phone]

#제주맛집#제주핫플#제주가볼만한곳#제주도가볼만한곳#제주핫플레이스#제주도핫플#제주도핫플레이스#제주데이트코스#제주데이트#제주사진찍기좋은곳#제주서쪽여행",_.__._t.__rinebla,"(리그램) @tempo_dininglounge

한우 오마카세 페어링 전문, '템포 다이닝 라운지'

5성급 호텔 출신 셰프님이 직접 선정한 메뉴로

최고급 한우와 다양한 주류까지 페어링하여 즐기실 수 있습니다.

여러가지 식사 메뉴와 커피까지!

오직 템포에서만 경험할 수 있는 맛과 문화,

템포 다이닝 라운지로 초대합니다.

▪️제주 서귀포시 안덕면 신화역사로304번길 98
▪매일 12:00-02:00
▪️캐치테이블 | [phone]

#제주맛집#제주핫플#제주가볼만한곳#제주도가볼만한곳#제주핫플레이스#제주도핫플#제주도핫플레이스#제주데이트코스#제주데이트#제주사진찍기좋은곳#제주서쪽여행"
2023-11-02,"""지구상회""

애월해안도로 유일한 회ㆍ포차
신선한 활어회와 다양한 볶음류와 구이
환상적인 오션뷰를 지닌 루프탑 

새벽2시까지 영업

상호 : 지구상회
위치 : 애월읍 애월해안로 715 2층
전화 : [phone]
영업 : 오후3시~새벽2시

@earthmarket_jeju

매주 수요일 휴무

#제주애월맛집
#애월해안도로맛집
#애월술집#애월회포장
#애월횟집#애월여행#애월가볼만한곳
#제주술집#애월데이트#애월혼술#제주도혼술#제주혼술#성산일출봉맛집#서귀포맛집#중문맛집#월정리맛집
#제주도술집
#제주횟집#애월카페
#제주도횟집#제주도카페#제주카페 
#제주갈치조림맛집
#제주도맛집#제주도흑돼지
#제주갈치조림#제주흑돼지

영상출처
yomyom_jeju",davidpatterson199474,"""지구상회""

애월해안도로 유일한 회ㆍ포차
신선한 활어회와 다양한 볶음류와 구이
환상적인 오션뷰를 지닌 루프탑

새벽2시까지 영업

상호 : 지구상회
위치 : 애월읍 애월해안로 715 2층
전화 : [phone]
영업 : 오후3시~새벽2시

@earthmarket_jeju

매주 수요일 휴무

#제주애월맛집
#애월해안도로맛집
#애월술집#애월회포장
#애월횟집#애월여행#애월가볼만한곳
#제주술집#애월데이트#애월혼술#제주도혼술#제주혼술#성산일출봉맛집#서귀포맛집#중문맛집#월정리맛집
#제주도술집
#제주횟집#애월카페
#제주도횟집#제주도카페#제주카페
#제주갈치조림맛집
#제주도맛집#제주도흑돼지
#제주갈치조림#제주흑돼지

영상출처
yomyom_jeju"
2023-11-02,"(광고) 수라상에도 오늘 고~급 디저트 주악 전문점
💛뽕끄레 주악💛

JMT 개성주악을 제주식으로 표현한
'뽕끄레 주악'🍊🍊

오로지 '뽕끄레 주악'에서만 맛 볼수 있는🧡
제주스러운 디저트!!😍

입맛대로 골라 먹는 12가지 토핑이😲
잔~뜩 올라간 주악!!🌈🌈
제주 티 베리에이션 음료와 같이 즐겨보자!!🍹

제주 공항 바로 근처에 있으니까✈️🛬
방문하기도 너무 편하잖아
제주 여행 필수코스로 찜!! 🚗🚙

🧭뽕끄레주악

주소 : 제주 제주시 동문로4길 7 1층 2호 뽕끄레주악
문의 : [phone]
영업 : 매일 10:00 ~ 20:00

#동문시장맛집
#제주맛집
#동문시장야시장
#제주동문시장맛집
#제주야시장
#제주디저트
#제주공항근처카페
#탑동맛집
#제주디저트카페
#동문시장맛집추천
#동문시장먹거리",ohbleys,"(광고) 수라상에도 오늘 고~급 디저트 주악 전문점
💛뽕끄레 주악💛

JMT 개성주악을 제주식으로 표현한
'뽕끄레 주악'🍊🍊

오로지 '뽕끄레 주악'에서만 맛 볼수 있는🧡
제주스러운 디저트!!😍

입맛대로 골라 먹는 12가지 토핑이😲
잔~뜩 올라간 주악!!🌈🌈
제주 티 베리에이션 음료와 같이 즐겨보자!!🍹

제주 공항 바로 근처에 있으니까✈️🛬
방문하기도 너무 편하잖아
제주 여행 필수코스로 찜!! 🚗🚙

🧭뽕끄레주악

주소 : 제주 제주시 동문로4길 7 1층 2호 뽕끄레주악
문의 : [phone]
영업 : 매일 10:00 ~ 20:00

#동문시장맛집
#제주맛집
#동문시장야시장
#제주동문시장맛집
#제주야시장
#제주디저트
#제주공항근처카페
#탑동맛집
#제주디저트카페
#동문시장맛집추천
#동문시장먹거리"
2023-11-02,"🍊 애월 ""미깡창고"" 🍊
한 폭의 명화를 옮겨놓은 듯한 애월읍 카페!

야외 테라스에 감귤밭까지 있는 이국적인 공간!
인생샷 바로 건지기 가능하다구😆

앉아만 있어도 힐링 되는 기분🧡
반려동물 동반 가능하다고 하니 참고해줘!

@힐링하러 같이 갈 사람 태그!

📌제주 제주시 애월읍 중산간서로 6710-1 미깡창고
⏰11:00-18:00(라스트오더 17:00)
⏰일요일 정기휴무
📞[phone]

#제주맛집 #제주도맛집 #제주공항근처맛집 #제주시맛집 #애월맛집 #중문맛집 #제주공항맛집 #서귀포맛집 #산방산맛집 #신제주맛집 #제주시청맛집 #제주애월맛집 #월정리맛집 #제주여행 #제주핫플",jejuplanets,"🍊 애월 ""미깡창고"" 🍊
한 폭의 명화를 옮겨놓은 듯한 애월읍 카페!

야외 테라스에 감귤밭까지 있는 이국적인 공간!
인생샷 바로 건지기 가능하다구😆

앉아만 있어도 힐링 되는 기분🧡
반려동물 동반 가능하다고 하니 참고해줘!

@힐링하러 같이 갈 사람 태그!

📌제주 제주시 애월읍 중산간서로 6710-1 미깡창고
⏰11:00-18:00(라스트오더 17:00)
⏰일요일 정기휴무
📞[phone]

#제주맛집 #제주도맛집 #제주공항근처맛집 #제주시맛집 #애월맛집 #중문맛집 #제주공항맛집 #서귀포맛집 #산방산맛집 #신제주맛집 #제주시청맛집 #제주애월맛집 #월정리맛집 #제주여행 #제주핫플"
2023-11-02,"😋 💕
역시 이 맛이 한국의 맛이야! 🤩

5일간의 중국 출장에서 한국의 이 음식이 정말 그립더라고요. 그것은 바로 칼칼하면서 시원, 담백함이 최고인 돼지고기 김치찌개 🥣

그래서 오늘 바로 달려갔습니다.
제주도 원탑인 삼양동 김치찌개 맛집 감수촌에 말이죠! 👍👍

가격이 1,000원 오른 1인분에 9,000원이지만 정말 양이 푸짐하고 맛이 끝내줘요. 노포의 식당이지만 맛만큼은 해외에서 그리울 정도였어요. 🥰

너무 배가 불러서 라면사리까지는 못 넣고 먹었지만 느끼했던 속이 깔끔하게 내려간 기분이네요. 이제 상쾌하게 밀린 일을 시작해 봐야겠네요. 🤟

참고로 동태찌개도 있는데 갠적으로 김치찌개를 좋아해요~ 아직 여기 김치찌개 안 드셨던 분들은 꼭 한번 드셔보세요. 🫶

오늘부터 다시 제주할게요. 😉🫰

📍 #감수촌
📍 #제주 제주시 지석13길 7
⏱️ 08:30 - 15:00 (웨이팅 있음)

#제주도여기 #삼양동맛집 #제주김치찌개맛집",jejudo_here,"😋 💕
역시 이 맛이 한국의 맛이야! 🤩

5일간의 중국 출장에서 한국의 이 음식이 정말 그립더라고요. 그것은 바로 칼칼하면서 시원, 담백함이 최고인 돼지고기 김치찌개 🥣

그래서 오늘 바로 달려갔습니다.
제주도 원탑인 삼양동 김치찌개 맛집 감수촌에 말이죠! 👍👍

가격이 1,000원 오른 1인분에 9,000원이지만 정말 양이 푸짐하고 맛이 끝내줘요. 노포의 식당이지만 맛만큼은 해외에서 그리울 정도였어요. 🥰

너무 배가 불러서 라면사리까지는 못 넣고 먹었지만 느끼했던 속이 깔끔하게 내려간 기분이네요. 이제 상쾌하게 밀린 일을 시작해 봐야겠네요. 🤟

참고로 동태찌개도 있는데 갠적으로 김치찌개를 좋아해요~ 아직 여기 김치찌개 안 드셨던 분들은 꼭 한번 드셔보세요. 🫶

오늘부터 다시 제주할게요. 😉🫰

📍 #감수촌
📍 #제주 제주시 지석13길 7
⏱️ 08:30 - 15:00 (웨이팅 있음)

#제주도여기 #삼양동맛집 #제주김치찌개맛집"
