2023-10-08,">>>>홍대역 데이트 풀코스 모음집.jpg
ㄹㅇ찐핫한 곳만 모아 놨으니 그대로 꼬고!! 
존맛집부터 디저트까지 야무지게 뿌셔보쟈❤️
@@이번 주말에는 홍대에서 모여라 >_<~~
.
.
#홍대맛집 #홍대 #서울홍대맛집 #홍대입구 #홍대입구역 #홍대입구맛집 #홍대카페 #홍대소품샵 #소품샵 #홍대데이트코스 #데이트코스 #카페추천 #홍대카페추천 #홍대맛집추천 #일반 #올 #오먹_데이트코스",omuk_food,">>>>홍대역 데이트 풀코스 모음집.jpg
ㄹㅇ찐핫한 곳만 모아 놨으니 그대로 꼬고!!
존맛집부터 디저트까지 야무지게 뿌셔보쟈❤️
@@이번 주말에는 홍대에서 모여라 >_<~~
.
.
#홍대맛집 #홍대 #서울홍대맛집 #홍대입구 #홍대입구역 #홍대입구맛집 #홍대카페 #홍대소품샵 #소품샵 #홍대데이트코스 #데이트코스 #카페추천 #홍대카페추천 #홍대맛집추천 #일반 #올 #오먹_데이트코스"
2023-10-08,Photo by 이나리 in 북가좌동. May be an image of sparkling water and skewer.,naereeucs_05,"뇨끼 맛있어요

#홍대마포맛집 #홍대맛집지도 #홍대상수맛집 #홍대점심맛집 #홍대맛집간단히 #서울홍대맛집 #홍대상수역맛집 #마포홍대맛집 #홍대역맛집추천 #홍대가볼만한곳 #홍대누구나맛집 #홍대대흥맛집 #홍대맛집저녁 #맞팔그램그램"
2023-10-08,"밥쑤니 맛집, 일상 블로그 https://m.blog.naver.com/ahah1301
#서울#서울레스토랑#홍대#홍대맛집#서울마포구연남동#연남동맛집#연남동레스토랑#연남동파스타#서울파스타#파스타맛집#서울홍대파스타#홍대파스타#파스타#서울홍대맛집#홍대파스타맛집#홍대레스토랑#홍대파스타맛집#홍대미장플라쎄#연남동미장플라쎄#미장플라쎄",sj_0201,"밥쑤니 맛집, 일상 블로그 https://m.blog.naver.com/ahah1301
#서울#서울레스토랑#홍대#홍대맛집#서울마포구연남동#연남동맛집#연남동레스토랑#연남동파스타#서울파스타#파스타맛집#서울홍대파스타#홍대파스타#파스타#서울홍대맛집#홍대파스타맛집#홍대레스토랑#홍대파스타맛집#홍대미장플라쎄#연남동미장플라쎄#미장플라쎄"
2023-10-08,"Photo by 박수연 in 합정동. May be an image of dessert, soap, bagel and text.",goods_suuy,"커피값은 비싸지만 가끔 오기 좋아요

#서울홍대맛집 #홍대서교동맛집 #홍대맛집분석 #홍대상수역맛집 #선팔로우는맞팔 #홍대입구맛집추천 #홍대연희동맛집 #홍대연남동맛집 #홍대가볼만한곳"
2023-10-08,Photo by 김예련 in 공덕동. May be an image of chocolate mousse and chocolate cake.,pvvslr9b,"맛있어요 ㅎㅎ 분위기 좋아요

#홍대맛집추천 #홍대의찐맛집은 #서울홍대맛집 #홍대마포맛집 #홍대맛집지도 #홍대신수맛집 #맞좋일상과 #홍대맛집점심 #홍대점심맛집 #홍대맛집리스트 #홍대맛집저녁 #홍대맛집가성비 #홍대누구나맛집"
2023-10-08,"입맛 취적 주의!!! ::홍대원조낙곱새::

📌 서울 마포구 어울마당로 100-6 동성빌딩 2층
☎️ [phone]
⏰ 매주 월요일 휴무 / 매월 첫째주 월,화 휴무
화-일 12:00 ~ 23:00 / 22:45 라스트오더

통통한 새우와 낙지, 부드러운 차돌과 같이 먹으면 입 안에서 완전 사르르 녹아요 :)
가성비, 비주얼, 맛 완전 갑 👍
튀김류 반갑행사 중이니 방문하셔서 맛있는 낙곱새 드셔보세요~

자세한 내용은 프로필 링크 클릭 ‼️

-
#서울 #홍대 #맛집 #서울맛집 #홍대맛집 #서울홍대맛집 #홍원낙 #홍대원조낙곱새 #마포맛집 #서울홍대맛집추천 #낙곱새맛집 #서울낙곱새맛집추천 #홍대홍원낙 #서울홍대원조낙곱새 #맛집투어 #좋반 #맞팔 #모지핫플",hp._.mozi,"입맛 취적 주의!!! ::홍대원조낙곱새::

📌 서울 마포구 어울마당로 100-6 동성빌딩 2층
☎️ [phone]
⏰ 매주 월요일 휴무 / 매월 첫째주 월,화 휴무
화-일 12:00 ~ 23:00 / 22:45 라스트오더

통통한 새우와 낙지, 부드러운 차돌과 같이 먹으면 입 안에서 완전 사르르 녹아요 :)
가성비, 비주얼, 맛 완전 갑 👍
튀김류 반갑행사 중이니 방문하셔서 맛있는 낙곱새 드셔보세요~

자세한 내용은 프로필 링크 클릭 ‼️

-
#서울 #홍대 #맛집 #서울맛집 #홍대맛집 #서울홍대맛집 #홍원낙 #홍대원조낙곱새 #마포맛집 #서울홍대맛집추천 #낙곱새맛집 #서울낙곱새맛집추천 #홍대홍원낙 #서울홍대원조낙곱새 #맛집투어 #좋반 #맞팔 #모지핫플"
2023-10-08,Photo by 곽윤지 in 대흥동. May be an image of tart and pie.,yoonji__with,"새우버거 존맛 치킨은 삽존맛

#홍대핫플맛집 #서울홍대맛집 #홍대합정맛집 #홍대데이트맛집 #홍대맛집후기 #팔로환영댓글 #홍대신수동맛집 #홍대맛집간단히 #홍대맛집내돈내산 #홍대역맛집추천 #마포홍대맛집 #홍대입구맛집추천 #홍대맛집점심 #홍대찐맛집어디 #홍대역부근맛집"
2023-10-08,Photo by 박인다 in 대흥동.,rsnff637,"맛있어요 많이 자극적 음식 아니어서 좋아요

#홍대역부근맛집#홍대의찐맛집은#홍대맛집포장#서울홍대맛집#홍대서교동맛집#홍대맛집리스트#홍대연희동맛집#홍대맛집후기#홍대맛집가성비#소통하고픈#홍대상수맛집#홍대맛집점심#홍대연희맛집#홍대역근처맛집#홍대근처맛집"
2023-10-08,"Photo by 박민채 in 남가좌동. May be an image of 1 person, pasta, cauliflower and spaghetti.",slmhehg233hvj,"밥과과일소스샐러드가

#홍대역부근맛집 #홍대맛집추천 #홍대데이트맛집 #홍대찐맛집어디 #서울홍대맛집 #홍대맛집 #홍대입구역근처맛집 #홍대상수역맛집 #홍대맛집가성비 #인친환영해영 #홍대대흥맛집 #홍대역맛집추천 #홍대연희동맛집 #홍대연남맛집 #홍대합정맛집"
2023-10-08,"#광고 #협찬 #유익상스시🍣🍣
진짜 초밥이 어떤맛인지 알고싶다면??
#꼭가봐야할곳 홍대 초밥맛집 ‘유익상스시’

유익상 특스시(14p) 22,000
비주얼이 끝내주는 긴꼬리초밥 👍👍

입가심 할 수 있는 양배추샐러드🥗, 시원하고 진한 육수의 모밀🍜과 바삭바삭 새우튀김🍤~~ 따뜻한 미소국까지🥣~~♡
입가심하고 나면, 드디어  비주얼이 끝내주는 본 메뉴, 긴꼬리초밥 한상이요🍣
.
.
유익상 특스시는
광어3, 연어2, 참치, 점성어2, 메카도로(황새치뱃살)1, 간장새우1, 소고기1, 장어1, 갈릭연어아부리1, 타코군함1 구성인데요!

✔유익상스시에는 와사비가 들어가있지 않아요🙅‍♀️
와사비를 원하는 만큼 얹어먹어~어린이도 어른들도 각자 취향에 따라 먹기 좋아요👍👍

✔꼬리가 긴 초밥이니만큼 개인 붓을 제공해주시는데, 그 붓에 간장을 묻혀 슥슥- 취향에 맞게 발라먹으면 된답니다
( 일식젓가락은 기본적으로 긴 편인데..그 옆에 대어보니 긴꼬리 초밥이 얼마나 긴지 감오시나요??최고최고👏👏)

✔스시에 밥이 많이 들어가면 배만차고 텁텁한데 유익상스시는 회는 길고 크고, 밥은 적어 좋았어요♡♡

✔후식으로 마끼도 주셨는데요~~와👏👏 진짜 너무 맛있어요
인생마끼 등극,,🤟
김과 어우러지는 꼬숩풍미가득 회와 밥의 조화!

✔️홍대 근처 직장인들, 홍대생 점심 맛집으로 오기에 좋아요. ㄴ자 구조가 혼밥 점심하기에 딱 좋은 구조! 사장님이 중간 중간 맛도 물어봐 주시고, 친절하시고 서비스도 주셔서 좋았어요~ 런치에 가면 더 좋을듯요!

✔️스시도 구성이 다양하고 맛도 최고예요

✔️가성비도 너무 좋고, 회도 신선하고 너무 맛있어요~~(원산지도 큼직막하게 잘붙어있어요)
.
.
인친님들께 적극 추천합니다 ❤️❤️
Thanks to @yooiksang_official
.
.
🍣영업시간 11:30~21:00
브레이크타임15:00~16:00
매주 월요일 정기휴무
🍣연락처[phone]
🍣주소
서울 마포구 와우산로23길 18-7 101호 유익상스시
.
.
#홍대맛집 #홍대점심 #홍대뭐먹지 #홍대데이트 #서울홍대맛집 #리뷰노트 #홍대가성비초밥 #먹팔 #먹팔맞팔 #먹팔환영",yulstar0212,"#광고 #협찬 #유익상스시🍣🍣
진짜 초밥이 어떤맛인지 알고싶다면??
#꼭가봐야할곳 홍대 초밥맛집 ‘유익상스시’

유익상 특스시(14p) 22,000
비주얼이 끝내주는 긴꼬리초밥 👍👍

입가심 할 수 있는 양배추샐러드🥗, 시원하고 진한 육수의 모밀🍜과 바삭바삭 새우튀김🍤~~ 따뜻한 미소국까지🥣~~♡
입가심하고 나면, 드디어 비주얼이 끝내주는 본 메뉴, 긴꼬리초밥 한상이요🍣
.
.
유익상 특스시는
광어3, 연어2, 참치, 점성어2, 메카도로(황새치뱃살)1, 간장새우1, 소고기1, 장어1, 갈릭연어아부리1, 타코군함1 구성인데요!

✔유익상스시에는 와사비가 들어가있지 않아요🙅‍♀️
와사비를 원하는 만큼 얹어먹어~어린이도 어른들도 각자 취향에 따라 먹기 좋아요👍👍

✔꼬리가 긴 초밥이니만큼 개인 붓을 제공해주시는데, 그 붓에 간장을 묻혀 슥슥- 취향에 맞게 발라먹으면 된답니다
( 일식젓가락은 기본적으로 긴 편인데..그 옆에 대어보니 긴꼬리 초밥이 얼마나 긴지 감오시나요??최고최고👏👏)

✔스시에 밥이 많이 들어가면 배만차고 텁텁한데 유익상스시는 회는 길고 크고, 밥은 적어 좋았어요♡♡

✔후식으로 마끼도 주셨는데요~~와👏👏 진짜 너무 맛있어요
인생마끼 등극,,🤟
김과 어우러지는 꼬숩풍미가득 회와 밥의 조화!

✔️홍대 근처 직장인들, 홍대생 점심 맛집으로 오기에 좋아요. ㄴ자 구조가 혼밥 점심하기에 딱 좋은 구조! 사장님이 중간 중간 맛도 물어봐 주시고, 친절하시고 서비스도 주셔서 좋았어요~ 런치에 가면 더 좋을듯요!

✔️스시도 구성이 다양하고 맛도 최고예요

✔️가성비도 너무 좋고, 회도 신선하고 너무 맛있어요~~(원산지도 큼직막하게 잘붙어있어요)
.
.
인친님들께 적극 추천합니다 ❤️❤️
Thanks to @yooiksang_official
.
.
🍣영업시간 11:30~21:00
브레이크타임15:00~16:00
매주 월요일 정기휴무
🍣연락처[phone]
🍣주소
서울 마포구 와우산로23길 18-7 101호 유익상스시
.
.
#홍대맛집 #홍대점심 #홍대뭐먹지 #홍대데이트 #서울홍대맛집 #리뷰노트 #홍대가성비초밥 #먹팔 #먹팔맞팔 #먹팔환영"
2023-10-08,Photo by 김의영 in 마포구 도화동. May be an image of hot pot and stew.,myireyong_30,"남편이 극찬하네요

#홍대맛집후기 #홍대대흥맛집 #홍대맛집포장 #맞팔그램소통 #홍대상수역맛집 #홍대상수맛집 #홍대맛집점심 #서울홍대맛집 #홍대신촌동맛집 #홍대맛집탐험 #홍대핫플맛집 #홍대연남동맛집 #홍대누구나맛집"
2023-10-08,"일본 철판요리가 땡긴다면~
서울 홍대 ‘우와’
⠀
오꼬노미야끼와 야끼소바를 메인으로
다양한 테판요리를 선보이는 가게인데요!
⠀
철판위에서 먹을수도 있지만
손님이 많은 경우에는 테이블에서
드실수도 있는점 참고해주세요!!
⠀
저는 추천 메뉴인 ‘새우토마토오코노미야끼’
‘돼지고기클래식야끼소바’를 먹었는데요!
⠀
‘새우토마토오코노미야끼’는
토마토소스를 베이스로 해서
양배추가 듬뿍들어간 스파게티 피자 느낌?!
⠀
일본식 피자 느낌이 들었습니다 ㅋㅋ
⠀
오코노미야끼는 전체적으로 달달한 양배추에
소스를 어떤걸 사용하느냐에 따라
맛이 확연하게 변화가 있는것 같았어요
⠀
‘돼지고기클래식야끼소바’는
일단 삼겹살~ 겹살이가 베이컨마냥
바삭하게 구워져서 맛있구요 ㅎㅎ
⠀
소스가 짭조롬하면서 되게 달달해요
야끼소바에서만 느낄수 있는
특유의 소스맛이 자극적이게 잘 느껴져서
맥주를 부르는 안주였습니다
⠀
⠀
- 새우토마토오코노미야끼 : 17,000원
- 돼지고기클래식야끼소바 : 16,000원
⠀
⠀
제 평점은 ‘4.5점’ 입니다!
⠀
⠀
#내돈내산 #광고아님 #내돈내산맛집 #서울맛집 #홍대맛집 #마포맛집 #마포구맛집 #서울홍대맛집 #홍익대맛집 #일식맛집 #철판요리맛집 #오꼬노미야끼맛집 #우와 #먹자국서울 #koreafood #koreanfood #맛집그램 #맛집공유 #맛집인정 #분위기맛집 #맛집 #맛집추천 #먹스타그램 #맛스타그램 #맛집스타그램 #맛집탐방 #맛집투어 #맛집공유 #맛집여행 #韓国料理",kr.foodprint,"일본 철판요리가 땡긴다면~
서울 홍대 ‘우와’
⠀
오꼬노미야끼와 야끼소바를 메인으로
다양한 테판요리를 선보이는 가게인데요!
⠀
철판위에서 먹을수도 있지만
손님이 많은 경우에는 테이블에서
드실수도 있는점 참고해주세요!!
⠀
저는 추천 메뉴인 ‘새우토마토오코노미야끼’
‘돼지고기클래식야끼소바’를 먹었는데요!
⠀
‘새우토마토오코노미야끼’는
토마토소스를 베이스로 해서
양배추가 듬뿍들어간 스파게티 피자 느낌?!
⠀
일본식 피자 느낌이 들었습니다 ㅋㅋ
⠀
오코노미야끼는 전체적으로 달달한 양배추에
소스를 어떤걸 사용하느냐에 따라
맛이 확연하게 변화가 있는것 같았어요
⠀
‘돼지고기클래식야끼소바’는
일단 삼겹살~ 겹살이가 베이컨마냥
바삭하게 구워져서 맛있구요 ㅎㅎ
⠀
소스가 짭조롬하면서 되게 달달해요
야끼소바에서만 느낄수 있는
특유의 소스맛이 자극적이게 잘 느껴져서
맥주를 부르는 안주였습니다
⠀
⠀
- 새우토마토오코노미야끼 : 17,000원
- 돼지고기클래식야끼소바 : 16,000원
⠀
⠀
제 평점은 ‘4.5점’ 입니다!
⠀
⠀
#내돈내산 #광고아님 #내돈내산맛집 #서울맛집 #홍대맛집 #마포맛집 #마포구맛집 #서울홍대맛집 #홍익대맛집 #일식맛집 #철판요리맛집 #오꼬노미야끼맛집 #우와 #먹자국서울 #koreafood #koreanfood #맛집그램 #맛집공유 #맛집인정 #분위기맛집 #맛집 #맛집추천 #먹스타그램 #맛스타그램 #맛집스타그램 #맛집탐방 #맛집투어 #맛집공유 #맛집여행 #韓国料理"
